Name	Model	Price	Year	ProdName	ProdCountry	ProdYearOfEst	EngineType
Ford,   Mustang, 115890, 2005,   Ford,   USA, 1903, V12
Mercedes-Benz,   E-Class, 149737, 2007,   Mercedes-Benz,   Germany, 1926, S4
BMW,   X5, 192413, 2024,   BMW,   Germany, 1916, F6
Ferrari,   488, 125982, 2020,   Ferrari,   Italy, 1939, F6
Tesla,   Model X, 188193, 2013,   Tesla,   USA, 2003, F4
Lamborghini,   Urus, 57707, 2019,   Lamborghini,   Italy, 1963, V8
Hyundai,   Santa Fe, 181208, 2023,   Hyundai,   South Korea, 1967, V6
Honda,   Accord, 83830, 2009,   Honda,   Japan, 1948, F6
Mercedes-Benz,   E-Class, 53141, 2018,   Mercedes-Benz,   Germany, 1926, V12
Honda,   Accord, 132642, 2016,   Honda,   Japan, 1948, V10
Mercedes-Benz,  S-class, 20000, 2016,  Mercedes-Benz,  GERMANY, 1926, V8
